id,card_id,interval,ease_factor,repetitions,due_date,user_id
4,45,1,2,1,1781609003977,1
5,16,1,2,1,1781609011085,1
6,20,1,1.85,0,1781609019232,1
7,41,1,1.85,0,1781609024365,1
8,33,1,1.85,0,1781609029260,1
9,40,1,1.85,0,1781609033827,1
10,38,1,1.85,1,1782316198526,1
12,34,1,1.85,0,1781609040228,1
13,35,1,1.85,0,1781609044660,1
14,26,1,1.85,0,1781609048914,1
15,10,1,1.85,0,1781609053531,1
16,21,1,1.85,0,1781609058086,1
17,46,1,2,1,1781609064577,1
18,43,1,1.85,0,1781609257844,1
19,37,1,1.85,0,1781609262298,1
20,32,1,1.85,1,1782985112922,1
21,48,1,1.85,0,1781609273240,1
22,22,1,2,1,1781609278442,1
23,30,1,2,1,1781609283024,1
24,42,1,2,1,1781609287835,1
25,29,1,2,1,1781609292204,1
26,15,1,1.85,0,1781609296872,1
27,27,3,2,2,1782489002462,1
28,11,1,2,1,1781609306697,1
29,13,1,2,1,1781609309922,1
30,24,1,2,1,1781609314167,1
31,47,1,2,1,1781609316781,1
32,39,1,2,1,1781609321341,1
33,36,3,2,2,1782483010084,1
34,50,1,1.85,0,1781609332429,1
35,28,1,1.85,0,1781609336603,1
36,49,1,2,1,1781609339568,1
37,14,1,1.85,1,1782316195598,1
38,17,1,2,1,1781609351476,1
39,23,1,2,1,1781609354428,1
40,31,1,1.7,0,1782316200848,1
41,19,1,1.85,0,1781609368755,1
42,25,1,1.85,0,1781609371512,1
43,44,1,1.85,0,1781609376982,1
44,12,1,1.85,0,1781609381236,1
56,96,7,1.4,3,1783300699679,1
57,89,13,1.85,4,1783819045975,1
59,87,12,1.7,4,1783935914535,1
60,93,3,1.3,2,1782955039066,1
61,81,14,2,4,1783905564898,1
62,100,14,2,4,1783905562025,1
63,61,3,1.3,2,1782955056738,1
64,86,1,1.4,1,1782985749992,1
65,66,1,1.4,1,1782985739439,1
67,98,14,2,4,1783905572797,1
68,101,1,1.3,0,1782985731630,1
69,90,1,1.55,1,1782985741777,1
70,57,13,1.85,4,1783819005420,1
71,65,13,1.85,4,1783819118725,1
72,78,3,1.3,2,1783158160650,1
73,63,10,1.4,4,1783763123751,1
74,77,14,2,4,1783905427180,1
75,70,12,1.7,4,1783732650336,1
76,92,10,1.4,4,1783762968362,1
77,95,1,1.55,1,1782985363957,1
78,67,13,1.85,4,1783819080908,1
79,97,1,1.4,1,1782985541136,1
80,99,14,2,4,1783905433008,1
81,85,13,1.85,4,1783819074804,1
82,75,14,2,4,1783905552368,1
84,76,14,2,4,1783905525320,1
85,71,14,2,4,1783905504591,1
86,59,7,1.55,3,1783300740383,1
87,88,14,2,4,1783905441465,1
88,84,14,2,4,1783905521256,1
89,91,1,1.3,0,1782985575083,1
90,82,14,2,4,1783905507429,1
92,83,14,2,4,1783905452805,1
93,79,12,1.7,4,1783732743765,1
94,58,1,1.3,1,1782985747504,1
95,62,13,1.85,4,1783819086834,1
96,60,14,2,4,1783905471896,1
97,68,13,1.85,4,1783819114141,1
99,94,12,1.7,4,1783732615646,1
100,74,13,1.85,4,1783819110193,1
101,72,14,2,4,1783905528184,1
102,69,13,1.85,4,1783819092031,1
103,73,14,2,4,1783905469045,1
104,56,14,2,4,1783905429675,1
105,80,13,1.85,4,1783819000159,1
106,64,13,1.85,4,1783819159939,1
107,128,1,1.3,1,1782986099214,1
108,149,10,1.4,4,1783763514028,1
109,104,1,1.55,1,1782986091290,1
110,113,14,2,4,1783909135974,1
111,118,11,1.55,4,1783849784443,1
112,136,1,1.3,1,1782986047888,1
113,130,3,1.3,2,1782958763425,1
114,124,13,1.85,4,1783822850888,1
115,142,11,1.55,4,1783849884562,1
116,120,3,1.55,2,1783158834677,1
117,134,11,1.55,4,1783849796419,1
118,129,3,1.3,2,1783158708915,1
119,135,13,1.85,4,1783822793622,1
120,121,10,1.4,4,1783763479155,1
121,145,7,1.3,3,1783304440235,1
122,140,1,1.3,1,1782986069357,1
123,106,13,1.85,4,1783822776336,1
124,109,7,1.3,3,1783304342339,1
125,132,11,1.55,4,1783849781814,1
126,105,14,2,4,1783909152226,1
127,116,7,1.7,3,1783304408927,1
128,133,1,1.3,0,1782986094218,1
129,148,13,1.85,4,1783822734345,1
130,110,7,1.3,3,1783304413864,1
131,125,13,1.85,4,1783822754221,1
132,127,14,2,4,1783909144499,1
133,123,14,2,4,1783909205735,1
134,141,3,1.3,2,1782958803841,1
135,144,13,1.85,4,1783822760834,1
136,119,13,1.85,4,1783822842829,1
137,131,10,1.4,4,1783763481954,1
138,102,13,1.85,4,1783822796130,1
139,126,3,1.7,2,1783158587847,1
140,138,1,1.3,1,1782986097112,1
141,146,14,2,4,1783909172331,1
142,103,1,1.3,1,1782986072516,1
143,122,14,2,4,1783909178314,1
144,137,13,1.85,4,1783822854045,1
145,112,7,1.4,3,1783304478621,1
146,151,13,1.85,4,1783822731038,1
147,150,12,1.7,4,1783736369307,1
148,117,13,1.85,4,1783822895668,1
149,143,1,1.3,1,1782986045312,1
150,107,14,2,4,1783909216870,1
151,115,13,1.85,4,1783822893194,1
152,114,14,2,4,1783909210622,1
153,147,10,1.4,4,1783763369642,1
154,111,1,1.3,1,1782986051054,1
155,108,14,2,4,1783909189749,1
156,139,14,2,4,1783909230963,1
300,185,14,2,4,1784109342002,1
301,167,7,1.85,3,1783304596644,1
302,162,1,1.3,0,1782985104108,1
303,160,14,2,4,1784109355731,1
304,158,7,1.85,3,1783304655508,1
305,179,7,1.3,3,1783304587874,1
306,199,7,1.3,3,1783304632688,1
307,153,14,2,4,1784136000517,1
308,189,14,2,4,1784109380279,1
309,192,1,1.3,0,1783013069975,1
310,194,1,1.3,0,1782986148906,1
311,164,1,1.3,0,1782986177817,1
312,191,1,1.3,0,1783013050152,1
313,176,7,1.3,3,1783304613222,1
314,188,14,2,4,1784109373449,1
315,157,1,1.55,0,1782986188099,1
316,156,1,1.55,1,1783013052615,1
317,172,7,1.85,3,1783304704469,1
318,198,1,1.3,0,1782996756681,1
