id,card_id,grade,reviewed_at,user_id
4,45,2,1781522605898,1
5,16,2,1781522613576,1
6,20,2,1781522619208,1
7,20,0,1781522621049,1
8,41,0,1781522623507,1
9,41,0,1781522626272,1
10,33,0,1781522628322,1
11,33,0,1781522631350,1
12,40,0,1781522632729,1
13,40,0,1781522633852,1
14,40,0,1781522634472,1
15,40,0,1781522635001,1
16,40,0,1781522635698,1
17,38,0,1781522636514,1
18,38,0,1781522636967,1
19,38,0,1781522638051,1
20,38,0,1781522638843,1
21,38,0,1781522639585,1
22,34,0,1781522640326,1
23,34,0,1781522641736,1
24,34,0,1781522642352,1
25,35,0,1781522644702,1
26,35,0,1781522645620,1
27,35,0,1781522646552,1
28,26,0,1781522650744,1
29,10,0,1781522655455,1
30,21,0,1781522660158,1
31,46,0,1781522664632,1
32,46,2,1781522666740,1
33,43,0,1781522859824,1
34,37,0,1781522864018,1
35,32,0,1781522868543,1
36,48,0,1781522874792,1
37,22,2,1781522879065,1
38,22,2,1781522880193,1
39,30,2,1781522883682,1
40,30,2,1781522884932,1
41,42,2,1781522887596,1
42,42,2,1781522889618,1
43,29,2,1781522892176,1
44,29,2,1781522894019,1
45,15,2,1781522896766,1
46,15,0,1781522898798,1
47,27,2,1781522902520,1
48,27,2,1781522903847,1
49,11,2,1781522906331,1
50,11,2,1781522908345,1
51,13,2,1781522910022,1
52,13,2,1781522911735,1
53,24,2,1781522914190,1
54,24,2,1781522915899,1
55,47,2,1781522918793,1
56,39,2,1781522923101,1
57,36,2,1781522927709,1
58,50,2,1781522932230,1
59,50,0,1781522934091,1
60,28,2,1781522937023,1
61,28,2,1781522939223,1
62,28,0,1781522939227,1
63,49,2,1781522941428,1
64,14,2,1781522946269,1
65,14,0,1781522949102,1
66,17,2,1781522951373,1
67,17,2,1781522953101,1
68,23,2,1781522956274,1
69,31,0,1781522962067,1
70,19,0,1781522968192,1
71,19,0,1781522970431,1
72,25,0,1781522973373,1
73,44,0,1781522978630,1
74,12,0,1781522983465,1
75,96,2,1781583786496,1
76,89,0,1781583798519,1
77,89,0,1781583800489,1
78,87,0,1781583811919,1
79,93,0,1781583820328,1
80,81,2,1781583826070,1
81,100,2,1781583834552,1
82,61,0,1781583842861,1
83,86,0,1781583851627,1
84,66,0,1781583869495,1
85,66,0,1781583871603,1
86,98,2,1781583881163,1
87,101,0,1781583907170,1
